cudagraph_mode,batch_size,target_sm_clock,input_len,model_name,gpu_util_pct
NONE,16,930,2048,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,930,2048,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,2430,1024,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,2430,1024,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,2130,1024,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,2130,1024,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,1830,1024,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,1830,1024,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,1530,1024,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,1530,1024,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,1230,1024,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,1230,1024,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,930,1024,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,930,1024,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,2430,512,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,2430,512,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,2130,512,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,2130,512,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,1830,512,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,1830,512,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,1530,512,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,1530,512,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,1230,512,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,1230,512,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,930,512,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,930,512,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,2430,256,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,2430,256,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,2130,256,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,2130,256,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,1830,256,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,1830,256,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,1530,256,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,1530,256,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,1230,256,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,1230,256,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,930,256,Qwen/Qwen3-8B_prefill-all,100.0
FULL,16,930,256,Qwen/Qwen3-8B_decoding-all,100.0
NONE,16,2430,8192,nvidia/Qwen3-8B-NVFP4_prefill-all,100.0
FULL,16,2430,8192,nvidia/Qwen3-8B-NVFP4_decoding-all,100.0
NONE,16,2130,8192,nvidia/Qwen3-8B-NVFP4_prefill-all,100.0
FULL,16,2130,8192,nvidia/Qwen3-8B-NVFP4_decoding-all,100.0
NONE,16,1830,8192,nvidia/Qwen3-8B-NVFP4_prefill-all,100.0
FULL,16,1830,8192,nvidia/Qwen3-8B-NVFP4_decoding-all,100.0
NONE,16,1530,8192,nvidia/Qwen3-8B-NVFP4_prefill-all,100.0
FULL,16,1530,8192,nvidia/Qwen3-8B-NVFP4_decoding-all,100.0
NONE,16,1230,8192,nvidia/Qwen3-8B-NVFP4_prefill-all,100.0
FULL,16,1230,8192,nvidia/Qwen3-8B-NVFP4_decoding-all,100.0
NONE,16,930,8192,nvidia/Qwen3-8B-NVFP4_prefill-all,100.0
FULL,16,930,8192,nvidia/Qwen3-8B-NVFP4_decoding-all,100.0
NONE,16,2430,4096,nvidia/Qwen3-8B-NVFP4_prefill-all,100.0
FULL,16,2430,4096,nvidia/Qwen3-8B-NVFP4_decoding-all,100.0
NONE,16,2130,4096,nvidia/Qwen3-8B-NVFP4_prefill-all,100.0
FULL,16,2130,4096,nvidia/Qwen3-8B-NVFP4_decoding-all,100.0
NONE,16,1830,4096,nvidia/Qwen3-8B-NVFP4_prefill-all,100.0
FULL,16,1830,4096,nvidia/Qwen3-8B-NVFP4_decoding-all,100.0
